QID;label
Q1;Pos
Q2;Strand
Q3;Length
Q4;TSS
Q5;Locus tag
Q6;b001
Q7;TSS_38_+
Q8;Gene
Q9;Transcription Start Site
Q11;LB_0.4
Q12;LB_2.0
Q10;M63_0.4
Q21;b0009
Q22;b0010
Q23;b0011
Q24;b0013
Q13;b0001
Q14;b0002
Q15;b0003
Q16;b0004
Q17;b0005
Q18;b0006
Q19;b0007
Q20;b0008
Q32;b0020
Q33;b0021
Q34;b0022
Q35;b0023
Q36;b0024
Q25;b0014
Q26;b0015
Q27;b0016
Q29;b0018
Q31;b0019
Q28;b4412
Q30;b4413
Q53;b0042
Q54;b0045
Q55;b0046
Q56;b0047
Q57;b0048
Q37;b0025
Q38;b0026
Q39;b0027
Q40;b0029
Q41;b0030
Q42;b0031
Q58;b0049
Q59;b0050
Q60;b0051
Q61;b0052
Q51;b0041
Q52;b0043
Q82;b0074
Q83;b0075
Q43;b0032
Q44;b0033
Q45;b0034
Q46;b0035
Q47;b0036
Q48;b0037
Q49;b0039
Q50;b0040
Q91;b0084
Q62;b0053
Q63;b0054
Q64;b0055
Q84;b0076
Q85;b0077
Q86;b0078
Q87;b0080
Q88;b0081
Q89;b0082
Q90;b0083
Q66;b0058
Q67;b0059
Q68;b0060
Q69;b0061
Q70;b0062
Q71;b0063
Q65;b4659
Q72;b0064
Q73;b0065
Q74;b0067
Q75;b0068
Q76;b0069
Q79;b0070
Q80;b0071
Q81;b0072
Q77;b4577
Q78;b4662
Q112;b0108
Q113;b0109
Q114;b0110
Q115;b0111
Q116;b0112
Q117;b0113
Q118;b0114
Q119;b0115
Q120;b0116
Q102;b0096
Q103;b0097
Q111;b0107
Q92;b0085
Q100;b0094
Q101;b0095
Q93;b0086
Q94;b0088
Q95;b0089
Q96;b0090
Q97;b0091
Q98;b0092
Q99;b0093
Q104;b0098
Q105;b0099
Q106;b0101
Q107;b0102
Q108;b0103
Q109;b0104
Q110;b0106
Q131;b0127
Q132;b0128
Q133;b0129
Q134;b0130
Q135;b0131
Q136;b0132
Q137;b0133
Q138;b0134
Q139;b0135
Q140;b0137
Q127;b0123
Q128;b0124
Q129;b0125
Q130;b0126
Q121;b0117
Q122;b0118
Q123;b0119
Q124;b0120
Q125;b0121
Q126;b0122
Q148;b0145
Q149;b0146
Q150;b0147
Q151;b0148
Q152;b0149
Q141;b0138
Q142;b0139
Q143;b0140
Q144;b0141
Q145;b0142
Q146;b0143
Q147;b0144
Q160;b0157
Q161;b0158
Q162;b0159
Q163;b0160
Q164;b0161
Q165;b0162
Q166;b0163
Q167;b0164
Q168;b0166
Q153;b0150
Q154;b0151
Q155;b0152
Q156;b0153
Q157;b0154
Q158;b0155
Q159;b0156
Q169;b0167
Q170;b0168
Q172;b0169
Q173;b0170
Q174;b0171
Q175;b0172
Q176;b0173
Q171;b4414
Q177;b0174
Q178;b0175
Q179;b0176
Q188;b0186
Q189;b0187
Q190;b0188
Q191;b0189
Q180;b0177
Q181;b0178
Q182;b0179
Q183;b0180
Q184;b0181
Q185;b0182
Q186;b0184
Q187;b0185
Q199;b0196
Q200;b0197
Q201;b0198
Q202;b0199
Q203;b0200
Q204;b0201
Q205;b0202
Q206;b0203
Q207;b0204
Q208;b0205
Q193;b0190
Q194;b0191
Q195;b0192
Q196;b0193
Q197;b0194
Q198;b0195
Q192;b4406
Q210;b0206
Q209;b0207
Q211;b0208
Q212;b0209
Q213;b0210
Q214;b0211
Q215;b0212
Q216;b0213
Q218;b0214
Q217;b0215
Q219;b0216
Q220;b0217
Q222;b0218
Q223;b0219
Q224;b0220
Q225;b0221
Q221;b4586
Q226;b0222
Q227;b0223
Q228;b0224
Q229;b0225
Q230;b0226
Q231;b0227
Q232;b0228
Q233;b0229
Q234;b0230
Q235;b0231
Q236;b0232
Q237;b0233
Q238;b0235
Q239;b0237
Q240;b0238
Q248;b0245
Q249;b0247
Q250;b0248
Q262;b0258
Q261;b4690
Q241;b0239
Q242;b0240
Q243;b0241
Q244;b0242
Q245;b0243
Q246;b0244
Q247;b4626
Q263;b0259
Q264;b0260
Q265;b0261
Q266;b0262
Q267;b0263
Q268;b0264
Q251;b0249
Q252;b0250
Q253;b0251
Q256;b0252
Q254;b4627
Q255;b4628
Q257;b0253
Q258;b0254
Q259;b0256
Q260;b4587
Q276;b0270
Q277;b0272
Q278;b0273
Q279;b4688
Q269;b0265
Q272;b0266
Q273;b0267
Q274;b0268
Q275;b0269
Q271;b4505
Q270;b4708
Q280;b0274
Q281;b0275
Q282;b0276
Q283;b0277
Q284;b0278
Q285;b0279
Q286;b0280
Q287;b0281
Q288;b4629
Q299;b0291
Q300;b0293
Q301;b0294
Q291;b0283
Q292;b0284
Q293;b0285
Q289;b4694
Q290;b4695
Q302;b0295
Q304;b0296
Q307;b0298
Q308;b0299
Q303;b4506
Q306;b4630
Q305;b4671
Q294;b0286
Q295;b0287
Q296;b0288
Q297;b0289
Q298;b0290
Q314;b0305
Q315;b0306
Q316;b0307
Q317;b0308
Q318;b0310
Q309;b0300
Q311;b0301
Q312;b0303
Q313;b0304
Q310;b4631
Q319;b0311
Q320;b0312
Q321;b0313
Q322;b0314
Q323;b0315
Q324;b0316
Q325;b0317
Q326;b0319
Q327;b0318
Q328;b0321
Q329;b0323
Q330;b0324
Q338;b0334
Q339;b0335
Q340;b0336
Q341;b0337
Q331;b0325
Q332;b0326
Q333;b0327
Q334;b0328
Q335;b0329
Q336;b0330
Q337;b0333
Q342;b0338
Q343;b0339
Q344;b0340
Q345;b0341
Q346;b0342
Q347;b0343
Q353;b0350
Q354;b0353
Q355;b0354
Q356;b0355
Q357;b0356
Q348;b0344
Q349;b0345
Q350;b0346
Q351;b0348
Q352;b0349
Q358;b0357
Q359;b0358
Q361;b0360
Q362;b0361
Q364;b0363
Q365;b0364
Q366;b0368
Q360;b4579
Q367;b0369
Q368;b4580
Q369;b0372
Q371;b0373
Q372;b0375
Q373;b0376
Q374;b0377
Q375;b0378
Q376;b0379
Q377;b0380
Q378;b0381
Q379;b0382
Q380;b0383
Q381;b0384
Q389;b0391
Q390;b0393
Q391;b0394
Q392;b0396
Q382;b0385
Q383;b0386
Q384;b0387
Q385;b0388
Q386;b0389
Q387;b0390
Q388;b0392
Q401;b0405
Q402;b0406
Q403;b0407
Q404;b0408
Q393;b0397
Q394;b0398
Q395;b0399
Q396;b0400
Q397;b0401
Q398;b0402
Q399;b0403
Q400;b0404
Q412;b0417
Q413;b0418
Q414;b0419
Q415;b0420
Q416;b0421
Q405;b0409
Q406;b0410
Q407;b0411
Q408;b0412
Q409;b0413
Q410;b0414
Q411;b0415
Q417;b0422
Q418;b0423
Q419;b0424
Q420;b0425
Q421;b0426
Q422;b0427
Q423;b0428
Q424;b0429
Q425;b0430
Q426;b0431
Q427;b0432
Q428;b0433
Q429;b0434
Q430;b0435
Q431;b0436
Q432;b0437
Q433;b0438
Q434;b0439
Q435;b0440
Q436;b0441
Q437;b0442
Q445;b0451
Q446;b0452
Q447;b0453
Q448;b0454
Q438;b0443
Q439;b0444
Q440;b0445
Q441;b0446
Q442;b0447
Q443;b0448
Q444;b0449
Q460;b0466
Q462;b0467
Q461;b0468
Q463;b0469
Q464;b0470
Q465;b0471
Q466;b0472
Q467;b0473
Q456;b0462
Q457;b0463
Q458;b0464
Q459;b0465
Q449;b0455
Q450;b0456
Q451;b0457
Q452;b0458
Q453;b0459
Q454;b0460
Q455;b0461
Q468;b0474
Q469;b0475
Q470;b0476
Q471;b0477
Q472;b0478
Q473;b0479
Q474;b0480
Q475;b0481
Q477;b0482
Q476;b4585
Q478;b0483
Q479;b0484
Q480;b0486
Q481;b0487
Q482;b0489
Q483;b0490
Q484;b0491
Q485;b0492
Q486;b0493
Q487;b0494
Q488;b0495
Q489;b0496
Q490;b0497
Q491;b0499
Q492;b0501
Q493;b0502
Q494;b0503
Q495;b0504
Q496;b0505
Q497;b0506
Q498;b0507
Q499;b0508
Q500;b0509
Q505;b0515
Q506;b0516
Q507;b0517
Q508;b0520
Q509;b0522
Q510;b0523
Q501;b0511
Q502;b0512
Q503;b0513
Q504;b0514
Q511;b0524
Q512;b0525
Q513;b0526
Q514;b0527
Q515;b0528
Q516;b0529
Q517;b0530
Q518;b0532
Q519;b0533
Q520;b0535
Q528;b0542
Q529;b0543
Q530;b0544
Q531;b0545
Q521;b0536
Q522;b0537
Q525;b0539
Q526;b0540
Q527;b0541
Q524;b4508
Q523;b4633
Q540;b0554
Q541;b0555
Q542;b0556
Q543;b0557
Q532;b0546
Q534;b0547
Q535;b0548
Q536;b0551
Q538;b0552
Q539;b0553
Q537;b4509
Q533;b4588
Q549;b0562
Q550;b0563
Q551;b0564
Q552;b0565
Q554;b0566
Q553;b4635
Q544;b0558
Q545;b0559
Q547;b0560
Q548;b0561
Q546;b4634
Q555;b0567
Q556;b0568
Q557;b0569
Q558;b0570
Q559;b0571
Q560;b0572
Q561;b0573
Q562;b0574
Q563;b0575
Q564;b0576
Q573;b0583
Q574;b0584
Q575;b0585
Q576;b0586
Q565;b0577
Q566;b0578
Q567;b0579
Q568;b0580
Q569;b0581
Q572;b0582
Q570;b4415
Q571;b4700
Q584;b0593
Q585;b0594
Q586;b0596
Q587;b0597
Q588;b0598
Q578;b0587
Q579;b0588
Q580;b0589
Q581;b0590
Q582;b0591
Q583;b0592
Q577;b4511
Q590;b0599
Q591;b0600
Q592;b0601
Q593;b0602
Q594;b0603
Q589;b4512
Q605;b0615
Q606;b0616
Q607;b0618
Q608;b0619
Q609;b0620
Q599;b0607
Q600;b0610
Q601;b0611
Q602;b0612
Q603;b0613
Q604;b0614
Q610;b0621
Q611;b0622
Q612;b0623
Q613;b0624
Q615;b0627
Q616;b0628
Q617;b0629
Q614;b4581
Q595;b0604
Q596;b0605
Q597;b0606
Q598;b0608
Q618;b0630
Q619;b0631
Q620;b0632
Q629;b0642
Q630;b0643
Q631;b0644
Q632;b0645
Q621;b0633
Q622;b0634
Q623;b0635
Q624;b0637
Q625;b0638
Q626;b0639
Q627;b0640
Q628;b0641
Q640;b0656
Q641;b0657
Q642;b0658
Q643;b0659
Q644;b0660
Q645;b0661
Q646;b0662
Q647;b0664
Q648;b0665
Q649;b0666
Q633;b0646
Q634;b0647
Q635;b0648
Q636;b0649
Q637;b0650
Q638;b0651
Q639;b0654
Q650;b0668
Q651;b0670
Q652;b0672
Q653;b0673
Q654;b0674
Q655;b0675
Q656;b0676
Q657;b0677
Q658;b0678
Q659;b0679
Q660;b0680
Q661;b0681
Q662;b0682
Q663;b0683
Q665;b0684
Q666;b0685
Q664;b4637
Q667;b0686
Q668;b0687
Q669;b0688
Q670;b0689
Q678;b0697
Q679;b0698
Q680;b0699
Q681;b4513
Q671;b0691
Q673;b0692
Q674;b0693
Q675;b0694
Q676;b0695
Q677;b0696
Q672;b4636
Q682;b0700
Q683;b0703
Q684;b0704
Q685;b0707
Q686;b0708
Q687;b0709
Q688;b0710
Q689;b0711
Q690;b0712
Q691;b0713
Q692;b0714
Q693;b0715
Q694;b0716
Q695;b0717
Q696;b0718
Q697;b0720
Q698;b0721
Q699;b0723
Q700;b0724
Q701;b0726
Q702;b0727
Q703;b0728
Q704;b0729
Q705;b0730
Q706;b0731
Q707;b0732
Q708;b0733
Q709;b0734
Q710;b0735
Q711;b0736
Q712;b0737
Q713;b0738
Q714;b0739
Q715;b0740
Q716;b0741
Q717;b0742
Q718;b0743
Q719;b0744
Q720;b0745
Q728;b0753
Q729;b0754
Q730;b0755
Q731;b0756
Q721;b0746
Q722;b0747
Q723;b0748
Q724;b0749
Q725;b0750
Q726;b0751
Q727;b0752
Q740;b0765
Q741;b0766
Q742;b0767
Q743;b0768
Q751;b0776
Q752;b0777
Q753;b0778
Q754;b0779
Q755;b0780
Q732;b0757
Q733;b0758
Q734;b0759
Q735;b0760
Q736;b0761
Q737;b0762
Q738;b0763
Q739;b0764
Q756;b0781
Q757;b0782
Q759;b0783
Q758;b0784
Q760;b0785
Q744;b0769
Q745;b0770
Q746;b0771
Q747;b0772
Q748;b0773
Q749;b0774
Q750;b0775
Q766;b0791
Q767;b0793
Q768;b0794
Q769;b0795
Q770;b0796
Q771;b0797
Q772;b0798
Q773;b0799
Q774;b0800
Q775;b0801
Q776;b0802
Q777;b0803
Q778;b0804
Q761;b0786
Q762;b0787
Q763;b0788
Q764;b0789
Q765;b0790
Q779;b0805
Q780;b0806
Q781;b0807
Q790;b4705
Q791;b0817
Q792;b0818
Q793;b0819
Q782;b0808
Q783;b0809
Q784;b0810
Q785;b0811
Q786;b0812
Q787;b0813
Q788;b0814
Q789;b0815
Q801;b0828
Q802;b0829
Q803;b0830
Q804;b0831
Q805;b0832
Q794;b0820
Q795;b0821
Q796;b0822
Q797;b0823
Q798;b0825
Q799;b0826
Q800;b0827
Q811;b0838
Q812;b0839
Q813;b0840
Q814;b0841
Q815;b0842
Q816;b0844
Q806;b0833
Q807;b0834
Q808;b0835
Q809;b0836
Q810;b0837
Q817;b0845
Q818;b0846
Q820;b0847
Q819;b4417
Q821;b0848
Q823;b0849
Q822;b0850
Q824;b0851
Q825;b0852
Q826;b0853
Q827;b0854
Q828;b0856
Q829;b0857
Q830;b0858
Q831;b0859
Q840;b0869
Q841;b0870
Q842;b0871
Q843;b0872
Q832;b0860
Q833;b0861
Q834;b0862
Q835;b0863
Q836;b0864
Q838;b0865
Q837;b0866
Q839;b0868
Q844;b0873
Q845;b0874
Q846;b0875
Q847;b0876
Q848;b0877
Q849;b0878
Q850;b0879
Q851;b0880
Q852;b0881
Q853;b0882
Q854;b0883
Q855;b0884
Q856;b0885
Q857;b0886
Q858;b0887
Q859;b0888
Q860;b0889
Q861;b0890
Q862;b0891
Q863;b0892
Q864;b0893
Q865;b0894
Q866;b0895
Q867;b0896
Q868;b0897
Q869;b0898
Q870;b0899
Q871;b0900
Q872;b0901
Q873;b0902
Q884;b0913
Q885;b0914
Q886;b0915
Q887;b0916
Q888;b0917
Q889;b0918
Q890;b0919
Q891;b0920
Q892;b0921
Q893;b0922
Q874;b0903
Q875;b0904
Q876;b0905
Q877;b0906
Q878;b0907
Q879;b0908
Q880;b0909
Q881;b0910
Q882;b0911
Q883;b0912
Q894;b0923
Q895;b0924
Q896;b0925
Q897;b0926
Q898;b0927
Q899;b0928
Q900;b0929
Q901;b0930
Q902;b0931
Q903;b0932
Q904;b0933
Q905;b0934
Q906;b0935
Q907;b0936
Q908;b0937
Q909;b0938
Q910;b0940
Q911;b0941
Q912;b0942
Q913;b0943
Q914;b0944
Q915;b0945
Q916;b0946
Q917;b0947
Q918;b0948
Q919;b0949
Q920;b0950
Q921;b0951
Q922;b0952
Q923;b0953
Q924;b0954
Q925;b0955
Q926;b0956
Q927;b0957
Q928;b0958
Q929;b0959
Q930;b0960
Q931;b0961
Q932;b0962
Q933;b0963
Q934;b0964
Q935;b0965
Q936;b0966
Q937;b0967
Q938;b0968
Q939;b0969
Q940;b0970
Q941;b0971
Q942;b0972
Q943;b0973
Q944;b0974
Q945;b0975
Q946;b0978
Q947;b0979
Q948;b0980
Q957;b0988
Q956;b4516
Q958;b0989
Q959;b0990
Q950;b0981
Q951;b0982
Q952;b0983
Q953;b0984
Q954;b0986
Q955;b0987
Q949;b4592
Q968;b0998
Q969;b0999
Q970;b1000
Q961;b0991
Q962;b0992
Q963;b0993
Q964;b0994
Q965;b0995
Q966;b0996
Q967;b0997
Q960;b4517
Q979;b1011
Q980;b1013
Q981;b1014
Q982;b1015
Q971;b1001
Q972;b1002
Q973;b1004
Q975;b1006
Q976;b1008
Q977;b1009
Q978;b1010
Q974;b4518
Q984;b1018
Q985;b1019
Q986;b1020
Q987;b1021
Q988;b1022
Q989;b1023
Q983;b4490
Q990;b1024
Q991;b1025
Q992;b1026
Q993;b1028
Q994;b1027
Q995;b1029
Q996;b1032
Q997;b1033
Q998;b1034
Q999;b1035
Q1005;b1042
Q1006;b1044
Q1007;b1045
Q1008;b1046
Q1009;b1047
Q1000;b1036
Q1001;b1037
Q1002;b1040
Q1003;b1041
Q1004;b1043
Q1017;b1057
Q1018;b1058
Q1019;b1059
Q1020;b1060
Q1010;b1048
Q1011;b1049
Q1012;b1050
Q1013;b1053
Q1014;b1054
Q1015;b1055
Q1016;b1056
Q1021;b1061
Q1022;b1062
Q1023;b1063
Q1024;b1064
Q1025;b1065
Q1026;b1066
Q1027;b1067
Q1028;b1068
Q1029;b1069
Q1030;b1070
Q1031;b1071
Q1032;b1072
Q1033;b1073
Q1034;b1074
Q1035;b1075
Q1036;b1076
Q1037;b1077
Q1038;b1079
Q1039;b1082
Q1040;b1083
Q1041;b1084
Q1042;b1085
Q1043;b1086
Q1050;b1092
Q1051;b1093
Q1052;b1094
Q1053;b1095
Q1044;b1087
Q1046;b1088
Q1047;b1089
Q1048;b1090
Q1049;b1091
Q1045;b4418
Q1062;b1106
Q1063;b1107
Q1064;b1108
Q1065;b1109
Q1054;b1096
Q1055;b1097
Q1056;b1098
Q1058;b1099
Q1057;b1100
Q1059;b1101
Q1060;b1102
Q1061;b1103
Q1066;b1110
Q1067;b1111
Q1068;b1112
Q1069;b1113
Q1070;b1114
Q1071;b1115
Q1072;b1116
Q1073;b1117
Q1074;b1118
Q1075;b1119
Q1076;b1120
Q1077;b1121
Q1078;b1122
Q1079;b1123
Q1080;b1124
Q1081;b1125
Q1082;b1126
Q1089;b1134
Q1090;b1135
Q1091;b1136
Q1092;b1137
Q1151;b1204
Q1152;b1205
Q1153;b1206
Q1154;b1207
Q1083;b1127
Q1084;b1129
Q1085;b1130
Q1086;b1131
Q1087;b1132
Q1088;b1133
Q1093;b1138
Q1094;b1139
Q1095;b1140
Q1096;b1141
Q1097;b1143
Q1098;b1144
Q1099;b1145
Q1100;b1146
Q1101;b1147
Q1102;b1148
Q1104;b1154
Q1103;b1155
Q1112;b1164
Q1113;b1165
Q1114;b1166
Q1115;b1167
Q1105;b1156
Q1106;b1157
Q1107;b1158
Q1109;b1161
Q1110;b1162
Q1111;b1163
Q1108;b4519
Q1124;b1174
Q1125;b1175
Q1126;b1176
Q1127;b1177
Q1123;b4521
Q1116;b1168
Q1119;b1171
Q1120;b1172
Q1118;b4491
Q1117;b4520
Q1121;b4593
Q1122;b4594
Q1128;b1178
Q1129;b1179
Q1130;b1181
Q1131;b1182
Q1132;b1183
Q1139;b1191
Q1140;b1192
Q1141;b1193
Q1142;b1194
Q1133;b1184
Q1134;b1185
Q1135;b1186
Q1136;b1187
Q1137;b1188
Q1138;b1189
Q1143;b1195
Q1144;b1196
Q1145;b1197
Q1146;b1198
Q1147;b1200
Q1148;b1201
Q1149;b1202
Q1150;b1203
Q1155;b1208
Q1156;b1209
Q1157;b1210
Q1158;b1213
Q1159;b1214
Q1160;b1215
Q1161;b4419
Q1162;b4420
Q1163;b4421
Q1164;b4422
Q1165;b4423
Q1166;b4424
Q1172;b1221
Q1173;b1222
Q1174;b1223
Q1175;b1224
Q1176;b1225
Q1177;b1227
Q1179;b1229
Q1180;b1230
Q1181;b1231
Q1178;b4425
Q1167;b1216
Q1168;b1217
Q1169;b1218
Q1170;b1219
Q1171;b1220
Q1190;b1241
Q1191;b1242
Q1189;b4573
Q1192;b1243
Q1182;b1232
Q1183;b1233
Q1184;b1234
Q1185;b1235
Q1186;b1236
Q1187;b1237
Q1188;b1238
Q1193;b1244
Q1195;b1246
Q1194;b1247
Q1196;b1248
Q1197;b1249
Q1199;b1250
Q1198;b4595
Q1210;b1261
Q1211;b1262
Q1212;b1263
Q1213;b1264
Q1215;b1265
Q1214;b1266
Q1217;b1267
Q1216;b1268
Q1218;b1269
Q1219;b1270
Q1207;b1258
Q1208;b1259
Q1209;b1260
Q1220;b1271
Q1200;b1251
Q1201;b1252
Q1202;b1253
Q1203;b1254
Q1204;b1255
Q1205;b1256
Q1206;b1257
Q1221;b1272
Q1222;b1273
Q1223;b1274
Q1224;b1275
Q1227;b1276
Q1228;b1277
Q1225;b4522
Q1226;b4523
Q1229;b1278
Q1230;b1279
Q1231;b1280
Q1232;b1281
Q1240;b1288
Q1241;b1289
Q1242;b1290
Q1243;b1291
Q1233;b1283
Q1234;b1284
Q1236;b1285
Q1238;b1286
Q1239;b1287
Q1235;b4596
Q1237;b4672
Q1244;b1292
Q1245;b1293
Q1246;b1294
Q1247;b1295
Q1248;b1296
Q1249;b1297
Q1250;b1298
Q1251;b1299
Q1252;b1300
Q1253;b1302
Q1254;b1303
Q1255;b1304
Q1256;b1305
Q1257;b1308
Q1258;b1309
Q1259;b1314
Q1268;b1323
Q1269;b1324
Q1270;b1325
Q1271;b1326
Q1273;b1327
Q1274;b1328
Q1275;b1329
Q1276;b1330
Q1277;b1331
Q1272;b4525
Q1260;b1315
Q1261;b1316
Q1262;b1317
Q1264;b1319
Q1265;b1320
Q1266;b1321
Q1267;b1322
Q1263;b4524
Q1278;b1332
Q1279;b1333
Q1280;b1334
Q1281;b1335
Q1282;b1336
Q1283;b1337
Q1288;b1341
Q1289;b1342
Q1291;b1343
Q1292;b1344
Q1293;b1345
Q1294;b1346
Q1290;b4699
Q1284;b1338
Q1285;b1339
Q1287;b1340
Q1286;b4426
Q1295;b1347
Q1296;b1348
Q1297;b1349
Q1298;b1350
Q1306;b1359
Q1307;b1360
Q1308;b1362
Q1309;b1363
Q1299;b1351
Q1300;b1352
Q1301;b1353
Q1302;b1355
Q1303;b1356
Q1304;b1357
Q1305;b1358
Q1310;b1365
Q1311;b1366
Q1312;b1368
Q1315;b1370
Q1316;b1372
Q1313;b4570
Q1318;b1373
Q1317;b1374
Q1320;b1376
Q1321;b1377
Q1323;b1378
Q1322;b4427
Q1319;b4638
Q1325;b1379
Q1326;b1381
Q1324;b4529
Q1336;b1388
Q1335;b1389
Q1337;b1391
Q1338;b1393
Q1327;b1380
Q1329;b1382
Q1328;b1383
Q1330;b1384
Q1331;b1385
Q1332;b1386
Q1333;b1387
Q1334;b1390
Q1348;b1404
Q1350;b1406
Q1351;b1407
Q1352;b1409
Q1339;b1397
Q1340;b1398
Q1341;b1399
Q1342;b1400
Q1345;b1402
Q1346;b1403
Q1344;b4492
Q1343;b4674
Q1353;b1408
Q1354;b1410
Q1355;b1411
Q1356;b1412
Q1357;b1413
Q1358;b1414
Q1359;b1415
Q1361;b1418
Q1363;b1419
Q1360;b4493
Q1362;b4597
Q1365;b1420
Q1367;b1421
Q1368;b1422
Q1364;b4428
Q1366;b4429
Q1369;b1423
Q1370;b1424
Q1371;b1426
Q1372;b1427
Q1373;b1428
Q1374;b1429
Q1375;b1430
Q1376;b1431
Q1378;b1432
Q1379;b1433
Q1380;b1434
Q1377;b4578
Q1381;b1435
Q1382;b1436
Q1385;b1438
Q1384;b1439
Q1383;b4532
Q1392;b1447
Q1393;b1448
Q1394;b1449
Q1395;b1450
Q1386;b1440
Q1387;b1442
Q1388;b1444
Q1390;b1445
Q1391;b1446
Q1389;b4598
Q1415;b1474
Q1416;b1475
Q1417;b1476
Q1418;b1477
Q1403;b1459
Q1404;b1461
Q1405;b1462
Q1406;b1463
Q1407;b1464
Q1408;b1465
Q1409;b1467
Q1410;b1468
Q1411;b1469
Q1412;b1471
Q1413;b1472
Q1414;b1473
Q1396;b1451
Q1397;b1452
Q1398;b1453
Q1399;b1454
Q1400;b1455
Q1401;b1456
Q1402;b1457
Q1419;b1478
Q1420;b1479
Q1421;b1480
Q1422;b1481
Q1423;b1482
Q1424;b1484
Q1425;b1485
Q1426;b1486
Q1427;b1487
Q1428;b1488
Q1429;b1489
Q1430;b1490
Q1431;b1491
Q1432;b1492
Q1433;b1493
Q1434;b1494
Q1435;b1495
Q1442;b1503
Q1443;b1504
Q1444;b1505
Q1445;b1508
Q1436;b1496
Q1437;b1497
Q1438;b1498
Q1439;b1499
Q1440;b1501
Q1441;b1502
Q1453;b1516
Q1454;b1517
Q1455;b1518
Q1456;b1519
Q1457;b1520
Q1446;b1507
Q1448;b1511
Q1449;b1512
Q1450;b1513
Q1451;b1514
Q1452;b1515
Q1447;b4696
Q1465;b1528
Q1466;b1529
Q1467;b1530
Q1468;b1531
Q1458;b1521
Q1459;b1522
Q1460;b1523
Q1461;b1524
Q1462;b1525
Q1463;b1526
Q1464;b1527
Q1469;b1532
Q1470;b1533
Q1471;b1534
Q1473;b1535
Q1474;b1537
Q1475;b1538
Q1472;b4698
Q1481;b1545
Q1482;b1546
Q1483;b1547
Q1484;b1548
Q1485;b1549
Q1480;b4600
Q1492;b1554
Q1493;b1555
Q1494;b1557
Q1495;b1558
Q1476;b1539
Q1477;b1540
Q1478;b1541
Q1479;b1542
Q1487;b1550
Q1488;b1551
Q1489;b1552
Q1490;b1553
Q1486;b4533
Q1491;b4689
Q1504;b1568
Q1505;b1569
Q1506;b1570
Q1507;b1571
Q1496;b1559
Q1497;b1560
Q1498;b1561
Q1499;b1563
Q1500;b1564
Q1501;b1565
Q1502;b1566
Q1503;b1567
Q1508;b1572
Q1509;b1573
Q1510;b1574
Q1511;b1575
Q1513;b1577
Q1512;b1578
Q1514;b1579
