QID;label
Q4351;39952_+
Q4352;40935_-
Q4353;40941_-
Q4354;41205_-
Q4355;41748_-
Q4356;42510_+
Q4357;44059_+
Q4358;44061_+
Q4359;45860_+
Q4360;46052_+
Q4361;46141_-
Q4362;46988_-
Q4370;49238_-
Q4371;49788_+
Q4372;50322_+
Q4363;47181_+
Q4364;47211_+
Q4365;47257_+
Q4366;47815_-
Q4367;47965_-
Q4368;49104_+
Q4369;49116_+
Q4373;50459_-
Q4374;50477_+
Q4375;50556_-
Q4376;50573_+
Q4377;51193_+
Q4378;51949_-
Q4379;52034_-
Q4380;52587_-
Q4381;53090_-
Q4382;53139_+
Q4383;53776_-
Q4384;53824_-
Q4385;53905_+
Q4386;54788_+
Q4387;54995_+
Q4392;56611_-
Q4388;55337_+
Q4389;55399_-
Q4390;55889_+
Q4391;56380_+
Q4403;57492_+
Q4405;58482_+
Q4406;58726_-
Q4412;59025_+
Q4413;59055_+
Q4407;58734_-
Q4408;58744_-
Q4409;58773_+
Q4410;58890_+
Q4411;58933_+
Q4393;56888_+
Q4399;57253_-
Q4400;57259_+
Q4401;57261_+
Q4402;57311_-
Q4394;57150_+
Q4395;57156_-
Q4396;57197_+
Q4397;57203_+
Q4398;57241_-
Q4418;61281_+
Q4420;61477_+
Q4421;61897_-
Q4414;59150_-
Q4415;59728_+
Q4416;60268_-
Q4417;61083_-
Q4426;63245_-
Q4422;62659_+
Q4423;63074_-
Q4424;63091_+
Q4425;63181_+
Q4427;63357_-
Q4428;63450_-
Q4429;63588_-
Q4430;64188_+
Q4431;64514_-
Q4432;64720_-
Q4433;64745_+
Q4434;65803_-
Q4435;65946_-
Q4436;66113_+
Q4437;66557_+
Q4438;66588_+
Q4439;66867_+
Q4440;67171_+
Q4441;67616_-
Q4442;67777_-
Q4443;68654_+
Q4444;70077_-
Q4445;70221_+
Q4446;70387_+
Q4447;70531_+
Q4448;70974_-
Q4449;71292_+
Q4450;71329_+
Q4451;71341_-
Q4452;71795_+
Q4454;73803_-
Q4455;75126_+
Q4456;75608_-
Q4457;75747_-
Q4458;75765_+
Q4459;75969_-
Q4460;76047_+
Q4461;77336_-
Q4462;77339_-
Q4463;77367_+
Q4468;77910_+
Q4469;77915_+
Q4470;78203_+
Q4464;77403_-
Q4465;77546_+
Q4466;77565_-
Q4467;77619_+
Q4476;79676_-
Q4477;80331_+
Q4478;82216_+
Q4479;82467_-
Q4471;78269_+
Q4472;78332_+
Q4473;78491_-
Q4474;78612_+
Q4475;79156_-
Q4484;83745_+
Q4486;83894_-
Q4487;84155_+
Q4488;84300_+
Q4489;84304_+
Q4480;82645_+
Q4481;83570_-
Q4482;83674_+
Q4483;83735_-
Q4499;85946_-
Q4490;84770_+
Q4491;84808_+
Q4492;84891_-
Q4493;84903_-
Q4494;85192_+
Q4495;85270_-
Q4496;85537_+
Q4497;85599_+
Q4498;85756_+
Q4500;86713_-
Q4501;87347_-
Q4502;87358_-
Q4503;87733_+
Q4504;87847_+
Q4505;87962_-
Q4507;89361_+
Q4509;89590_+
Q4510;90107_-
Q4511;90828_-
Q4512;91371_-
Q4513;91458_-
Q4514;91542_-
Q4515;92250_-
Q4516;92677_-
Q4517;92933_-
Q4518;94564_-
Q4519;95826_-
Q4520;97215_-
Q4521;97337_+
Q4522;97663_-
Q4523;97673_+
Q4524;98454_+
Q4525;98594_+
Q4528;100883_-
Q4526;99370_+
Q4527;99588_-
Q4534;102872_+
Q4535;103561_+
Q4536;103764_-
Q4529;101724_+
Q4530;102454_+
Q4531;102533_+
Q4532;102693_-
Q4533;102743_+
Q4537;104537_+
Q4538;104636_+
Q4539;105047_+
Q4540;105143_-
Q4541;105921_+
Q4542;106437_-
Q4543;106502_+
Q4544;106757_-
Q4545;107306_-
Q4546;107475_-
Q4547;107645_-
Q4548;107668_+
Q4549;107945_-
Q4550;108116_-
Q4555;109010_+
Q4556;110105_+
Q4557;110229_+
Q4558;110345_-
Q4551;108125_-
Q4552;108213_-
Q4553;108263_-
Q4554;108894_+
Q4564;112688_-
Q4565;113322_-
Q4566;113394_+
Q4567;113801_-
Q4559;110745_+
Q4560;111063_-
Q4561;111148_+
Q4562;111293_+
Q4563;111828_-
Q4568;113975_+
Q4569;114576_-
Q4570;114768_+
Q4571;115647_+
Q4577;117787_-
Q4572;116075_-
Q4573;116380_+
Q4574;116545_-
Q4575;116596_+
Q4576;117051_-
Q4578;118526_+
Q4579;118679_-
Q4580;118701_+
Q4585;120543_-
Q4586;120697_-
Q4587;121068_-
Q4588;121304_+
Q4581;118703_+
Q4582;118990_+
Q4583;120149_+
Q4584;120283_-
Q4598;122025_+
Q4599;122034_+
Q4600;122373_-
Q4601;122612_+
Q4589;121613_+
Q4590;121676_-
Q4591;121680_-
Q4593;121790_-
Q4594;121802_+
Q4606;126733_+
Q4607;126951_-
Q4608;127420_+
Q4602;123955_+
Q4603;124882_+
Q4604;125143_-
Q4605;125650_-
Q4614;130153_-
Q4615;130184_-
Q4616;130200_+
Q4609;127637_+
Q4610;127887_-
Q4611;128827_-
Q4612;129241_-
Q4613;129500_+
Q4622;131954_+
Q4623;133469_-
Q4624;134079_-
Q4625;134147_+
Q4617;130512_-
Q4618;130908_-
Q4619;130935_+
Q4620;131419_-
Q4621;131520_+
Q4626;134339_+
Q4627;135053_+
Q4628;135402_+
Q4629;135547_-
Q4630;136266_-
Q4631;136377_-
Q4632;136472_-
Q4633;136504_-
Q4634;136519_+
Q4635;136940_-
Q4636;137043_+
Q4637;138174_+
Q4638;138550_+
Q4639;138864_-
Q4640;139774_+
Q4641;140216_+
Q4642;140640_-
Q4643;141230_-
Q4644;141263_-
Q4649;142292_+
Q4650;142434_+
Q4651;142669_+
Q4652;142766_-
Q4645;141354_+
Q4646;141360_+
Q4647;141650_+
Q4648;141864_+
Q4658;144535_-
Q4659;144560_+
Q4660;144800_-
Q4661;144803_-
Q4662;145055_+
Q4653;143393_-
Q4654;143436_+
Q4655;143831_+
Q4656;143983_+
Q4657;144340_+
Q4663;145110_+
Q4664;145592_-
Q4665;145610_+
Q4666;146122_+
Q4672;147545_+
Q4667;146124_+
Q4668;146640_+
Q4669;146793_+
Q4670;147116_+
Q4671;147332_+
Q4673;147583_+
Q4674;147794_-
Q4680;149783_+
Q4675;147871_+
Q4676;147880_+
Q4677;149533_+
Q4678;149626_+
Q4679;149630_-
Q4681;149892_+
Q4682;150376_+
Q4683;150380_-
Q4684;150401_-
Q4685;150548_+
Q4686;150689_-
Q4687;151806_+
Q4688;151930_-
Q4689;152097_-
Q4699;155276_-
Q4690;152495_+
Q4691;153051_-
Q4692;153214_-
Q4693;153909_+
Q4694;154419_-
Q4695;154505_-
Q4696;154859_-
Q4697;155090_-
Q4698;155199_+
Q4700;155288_-
Q4701;155401_-
Q4702;155414_+
Q4708;157639_+
Q4709;158624_+
Q4703;156107_+
Q4704;156215_-
Q4705;156424_-
Q4706;157309_-
Q4707;157390_+
Q4710;159009_+
Q4716;160055_-
Q4711;159172_-
Q4712;159229_+
Q4713;159390_-
Q4714;159450_+
Q4715;159611_+
Q4717;160657_-
Q4718;160694_-
Q4719;160772_+
Q4720;161058_-
Q4721;161142_-
Q4722;161199_-
Q4723;161377_-
Q4724;161665_+
Q4725;162053_-
Q4726;162075_+
Q4727;162929_-
Q4728;164015_+
Q4729;164235_+
Q4735;168924_+
Q4736;168998_-
Q4730;164551_+
Q4731;164627_-
Q4732;166523_+
Q4733;168257_-
Q4734;168557_-
Q4737;168999_+
Q4738;169109_-
Q4739;169116_+
Q4740;169124_+
Q4741;169506_+
Q4742;169546_+
Q4743;169815_-
Q4744;170500_-
Q4745;172890_-
Q4746;173246_+
Q4747;173356_-
Q4748;173643_-
Q4749;174330_-
Q4750;174341_-
Q4751;174370_+
Q4752;174463_-
Q4753;174919_-
Q4754;174933_+
Q4755;174990_-
Q4756;174992_-
Q4757;175012_+
Q4758;175777_-
Q4759;175796_+
Q4760;175897_+
Q4766;177516_-
Q4761;176450_+
Q4762;176558_+
Q4763;176561_+
Q4764;176856_-
Q4765;177150_-
Q4767;177700_-
Q4768;178294_-
Q4769;178550_+
Q4770;178595_-
Q4771;178932_-
Q4772;179198_+
Q4773;179514_-
Q4774;179598_+
Q4775;180283_+
Q4781;182447_+
Q4782;182508_+
Q4783;182558_-
Q4784;182635_+
Q4776;180348_+
Q4777;180844_+
Q4778;181048_-
Q4779;181750_+
Q4780;182240_+
Q4792;184193_-
Q4789;184000_-
Q4790;184018_+
Q4791;184023_+
Q4785;182889_-
Q4786;183426_+
Q4787;183589_+
Q4788;183852_-
Q4793;184257_+
Q4794;184883_-
Q4795;184990_-
Q4796;185661_+
Q4797;185963_+
Q4798;185976_-
Q4799;186130_+
Q4800;187246_+
Q4801;187403_-
Q4802;187737_-
Q4803;188330_+
Q4804;188666_-
Q4805;188681_+
Q4806;188783_-
Q4811;189621_-
Q4807;188810_+
Q4808;188941_-
Q4809;189548_+
Q4810;189553_-
Q4812;189640_+
Q4813;189713_+
Q4814;189756_-
Q4820;191723_+
Q4821;191794_-
Q4822;191808_-
Q4823;191941_-
Q4815;189843_-
Q4816;190510_+
Q4817;190613_-
Q4818;191250_+
Q4819;191428_-
Q4829;192797_+
Q4830;192814_+
Q4831;193715_-
Q4832;193970_-
Q4824;191944_-
Q4825;192313_-
Q4826;192481_-
Q4827;192617_+
Q4828;192796_-
Q4833;193987_-
Q4834;194432_+
Q4835;194466_+
Q4836;194669_+
Q4837;194764_+
Q4838;194784_+
Q4839;194884_+
Q4840;194965_-
Q4846;196917_+
Q4847;197219_-
Q4848;197299_+
Q4849;197730_+
Q4850;198063_+
Q4841;195054_+
Q4842;195239_+
Q4843;195803_-
Q4844;196159_+
Q4845;196806_-
Q4851;198356_-
Q4852;198990_-
Q4853;199299_+
Q4854;199411_+
Q4859;200547_-
Q4860;200691_+
Q4855;199742_-
Q4856;200105_-
Q4857;200328_-
Q4858;200399_+
Q4861;200884_+
Q4862;201227_-
Q4871;203114_-
Q4868;202676_-
Q4869;202747_+
Q4870;202928_-
Q4863;201376_+
Q4864;201484_+
Q4865;201715_+
Q4866;202073_+
Q4867;202130_-
Q4872;203116_-
Q4873;203220_-
Q4874;203659_-
Q4879;206911_+
Q4880;207066_-
Q4881;207426_+
Q4882;207584_+
Q4883;207634_+
Q4875;203672_+
Q4876;203839_-
Q4877;205323_-
Q4878;206807_-
Q4884;208276_+
Q4885;208326_+
Q4886;208711_-
Q4887;209519_-
Q4893;211399_+
Q4888;209626_+
Q4889;210044_-
Q4890;210068_+
Q4891;210507_-
Q4892;211376_-
Q4894;211618_+
Q4895;211903_-
Q4896;211967_+
Q4901;214196_+
Q4902;214197_-
Q4903;214269_+
Q4904;214603_-
Q4897;211973_-
Q4898;213139_+
Q4899;213611_+
Q4900;213903_+
Q4905;214621_+
Q4906;214989_+
Q4907;215123_+
Q4908;215605_+
Q4909;215656_-
Q4910;215776_-
Q4911;215887_+
Q4912;215933_-
Q4914;216326_-
Q4915;216612_+
Q4916;216694_-
Q4917;216995_-
Q4918;217127_-
Q4919;217298_+
Q4920;218837_-
Q4921;218988_-
Q4922;219170_+
Q4923;219692_-
Q4924;220022_-
Q4925;220073_-
Q4926;220265_-
Q4927;220677_+
Q4928;221008_-
Q4929;221367_-
Q4930;221629_-
Q4931;221838_+
Q4932;222036_-
Q4933;222379_-
Q4934;222669_+
Q4935;222714_-
Q4936;223093_-
Q4937;223251_+
Q4938;223466_-
Q4944;224467_-
Q4945;225016_+
Q4946;225172_+
Q4947;225381_+
Q4948;225500_+
Q4939;223485_+
Q4940;223594_+
Q4941;223730_-
Q4942;223735_-
Q4943;224109_+
Q4949;225704_-
Q4950;225994_+
Q4951;226160_+
Q4952;226881_-
Q4957;228756_+
Q4958;229064_+
Q4953;227035_+
Q4954;227828_-
Q4955;228206_+
Q4956;228258_+
Q4959;229081_-
Q4960;229135_-
Q4961;229173_+
Q4962;229275_-
Q4963;229664_+
Q4964;229801_-
Q4965;229863_+
Q4966;229902_+
Q4967;231072_+
Q4968;231573_-
Q4969;231717_-
Q4970;231926_+
Q4971;232112_+
Q4972;232192_+
Q4973;232366_+
Q4974;232414_+
Q4975;232619_+
Q4976;232757_+
Q4977;232907_+
Q4978;233226_-
Q4979;233632_+
Q4980;233980_-
Q4981;233982_-
Q4982;234114_+
Q4983;234201_-
Q4984;234218_+
Q4985;234288_+
Q4986;234289_-
Q4987;234459_+
Q4988;234685_+
Q4994;235854_+
Q4989;234777_+
Q4990;234785_+
Q4991;234937_+
Q4992;234947_-
Q4993;234956_-
Q5005;239755_-
Q5006;239824_-
Q5007;240216_-
Q5012;241684_-
Q5013;241793_-
Q5014;241909_+
Q4995;235937_+
Q5008;240224_-
Q5009;240319_+
Q5010;240759_+
Q5011;240970_-
Q5001;237636_-
Q5002;238115_-
Q5003;238953_-
Q5004;239665_-
Q4996;236021_+
Q4997;236043_-
Q4998;236672_-
Q4999;236910_+
Q5000;237074_+
Q5015;242068_-
Q5016;242457_-
Q5017;243346_-
Q5018;243364_-
Q5019;243384_-
Q5020;243400_+
Q5021;243512_+
Q5022;244790_-
Q5023;244884_-
Q5024;245508_+
Q5025;245884_-
Q5026;245992_-
Q5027;246532_-
Q5033;247951_-
Q5034;247970_-
Q5028;246675_-
Q5029;246677_-
Q5030;246685_+
Q5031;247071_+
Q5032;247623_+
Q5035;248127_-
Q5036;248134_+
Q5037;248402_-
Q5048;250883_+
Q5049;251140_-
Q5050;251772_+
Q5051;251969_+
Q5052;251973_+
Q5053;252211_-
Q5054;252251_-
Q5055;253351_+
Q5056;253453_-
Q5057;254325_+
Q5038;248547_+
Q5039;248927_-
Q5040;248946_-
Q5041;249380_+
Q5042;249878_-
Q5043;250485_-
Q5067;256361_+
Q5044;250492_+
Q5045;250503_+
Q5046;250864_-
Q5047;250881_+
Q5058;254342_-
Q5059;255131_-
Q5060;255410_-
Q5061;255807_-
Q5062;255809_-
Q5063;255816_-
Q5064;255825_+
Q5065;255918_+
Q5066;256081_+
Q5078;258971_-
Q5079;259461_+
Q5085;262062_+
Q5087;262242_-
Q5090;262362_+
Q5068;256379_+
Q5080;259573_+
Q5081;260112_+
Q5082;260666_+
Q5083;261398_+
Q5084;261414_+
Q5069;256502_+
Q5070;256794_+
Q5071;257034_-
Q5072;257168_-
Q5073;257436_-
Q5074;257689_-
Q5075;257810_+
Q5076;258304_-
Q5077;258364_+
Q5091;262546_-
Q5092;262682_-
Q5093;263990_+
Q5094;264032_+
Q5095;264702_+
Q5096;265272_-
Q5097;265294_-
Q5098;265421_+
Q5099;265449_-
Q5100;265986_-
Q5101;266005_+
Q5102;266934_+
Q5103;268168_-
Q5104;268186_+
Q5105;268228_+
Q5106;268331_-
Q5108;268449_-
Q5113;269812_+
Q5109;268647_+
Q5110;268780_-
Q5111;268955_-
Q5112;269021_+
Q5114;270106_-
Q5115;270370_-
Q5116;270372_-
Q5124;271664_+
Q5117;270596_+
Q5118;270662_-
Q5119;270744_+
Q5120;270796_-
Q5121;270853_-
Q5122;270874_+
Q5123;271223_-
Q5130;274637_-
Q5131;275295_-
Q5132;275454_+
Q5133;275895_+
Q5125;272106_+
Q5126;272370_+
Q5127;274332_-
Q5128;274368_-
Q5129;274510_+
Q5134;277021_-
Q5135;277070_-
Q5136;277400_-
Q5137;277725_-
Q5138;278422_+
Q5139;279117_-
Q5140;279153_-
Q5141;279203_-
Q5142;279224_+
Q5143;279353_+
Q5144;279359_+
Q5145;279710_-
Q5146;279728_+
Q5147;279956_+
Q5148;279987_+
Q5149;280043_-
Q5150;281221_-
Q5151;281443_+
Q5152;281981_-
Q5153;282234_+
Q5154;284388_-
Q5155;285621_+
Q5156;288240_+
Q5157;288302_-
Q5158;288414_-
Q5159;288474_+
Q5160;289413_+
Q5165;289701_-
Q5166;289782_+
Q5167;289893_+
Q5168;290588_-
Q5161;289564_-
Q5162;289570_-
Q5163;289652_-
Q5164;289665_+
Q5174;291335_-
Q5169;290624_-
Q5170;290631_-
Q5171;290751_+
Q5172;291112_+
Q5173;291221_+
Q5175;291359_+
Q5176;291477_-
Q5182;292110_-
Q5183;292170_-
Q5185;292342_-
Q5177;291665_-
Q5178;291677_-
Q5179;291678_+
Q5180;291714_+
Q5181;291895_+
Q5186;292365_+
Q5191;293875_+
Q5192;294546_-
Q5193;294584_-
Q5194;294620_+
Q5195;294627_+
Q5187;292770_+
Q5188;293130_+
Q5189;293211_+
Q5190;293873_+
Q5196;294840_+
Q5197;294844_-
Q5198;294852_+
Q5199;294937_-
Q5200;294971_+
Q5201;295193_-
Q5202;295236_-
Q5203;295463_+
Q5208;296438_+
Q5204;295820_+
Q5205;295822_-
Q5206;296384_+
Q5207;296389_+
Q5209;296537_-
Q5210;296748_-
Q5211;296947_+
Q5217;299751_+
Q5218;299825_-
Q5219;301168_+
Q5212;297066_-
Q5213;298518_+
Q5214;299451_-
Q5215;299484_-
Q5216;299559_+
Q5220;301674_+
Q5221;301806_-
Q5223;302004_+
Q5224;302183_+
Q5225;302198_+
Q5226;302760_+
Q5227;302910_-
Q5228;303195_-
Q5229;303630_-
Q5230;303654_-
Q5231;303751_-
Q5232;303889_-
Q5233;303970_+
Q5234;304116_-
Q5243;305260_+
Q5244;305555_+
Q5245;305655_-
Q5246;305666_-
Q5247;305988_-
Q5248;306256_+
Q5235;304138_+
Q5236;304144_+
Q5237;304328_-
Q5238;304330_-
Q5239;304399_-
Q5240;304482_+
Q5241;304943_+
Q5242;305251_-
Q5249;306913_+
Q5250;307014_+
Q5251;307867_-
Q5252;309380_+
Q5253;309390_+
Q5254;309410_+
Q5255;309464_+
Q5256;309574_+
Q5257;310230_-
Q5258;310615_-
Q5262;311221_+
Q5263;311290_-
Q5264;311300_-
Q5265;311344_+
Q5266;311911_-
Q5267;312027_-
Q5268;312028_+
Q5269;312032_+
Q5270;312509_-
Q5273;313045_+
Q5291;320199_-
Q5293;320708_+
Q5278;315752_-
Q5288;319342_+
Q5289;319419_+
Q5290;319913_+
Q5274;314640_-
Q5275;314642_-
Q5276;315539_-
Q5277;315616_+
Q5279;315985_+
Q5280;316498_-
Q5281;316585_+
Q5282;317427_+
Q5283;318001_-
Q5284;318308_+
Q5285;318605_-
Q5286;318697_+
Q5287;319257_-
Q5294;321150_-
Q5295;321182_-
Q5296;321842_-
Q5297;321859_+
Q5303;324551_+
Q5304;324873_-
Q5305;326936_+
Q5306;328077_+
Q5307;328585_-
Q5308;329056_+
Q5309;329190_+
Q5310;329302_+
Q5311;330322_+
Q5298;321903_+
Q5299;323166_+
Q5300;323507_+
Q5301;324099_+
Q5302;324504_-
Q5312;330648_-
Q5313;330667_-
Q5314;330673_+
Q5319;331503_+
Q5320;331725_-
Q5321;332633_+
Q5322;333067_+
Q5323;333227_-
Q5324;333695_-
Q5325;334288_-
Q5326;334381_-
Q5327;334929_+
Q5328;338076_-
Q5330;339315_-
Q5331;339427_-
Q5332;340318_-
Q5333;340326_-
Q5341;342490_+
Q5342;342858_-
Q5343;343053_+
Q5334;341156_+
Q5335;341633_+
Q5337;341850_+
Q5339;341914_+
Q5340;342042_+
Q5344;343226_-
Q5345;343563_+
Q5346;343717_+
Q5347;343909_+
Q5349;344269_-
Q5350;344476_+
Q5351;344820_-
Q5352;344932_-
Q5353;345096_-
Q5354;345550_-
Q5355;345656_+
Q5356;346521_+
Q5357;346871_-
Q5358;347693_-
Q5359;349205_-
Q5360;349241_-
Q5361;349392_+
Q5362;349664_-
Q5363;351422_-
Q5364;351884_-
Q5365;352239_-
Q5366;353124_+
Q5367;353430_+
Q5368;353664_+
Q5369;354108_+
Q5370;355229_+
Q5373;357500_-
Q5374;357938_-
Q5375;358680_-
Q5376;359257_+
Q5377;360442_-
Q5382;360772_-
Q5383;361116_+
Q5378;360499_-
Q5379;360506_+
Q5380;360518_+
Q5381;360613_-
Q5384;361270_-
Q5385;362097_-
Q5394;367626_-
Q5386;362337_-
Q5387;362413_+
Q5388;362463_+
Q5389;364757_+
Q5390;365567_-
Q5391;365901_+
Q5392;366911_-
Q5393;367154_+
Q5395;369774_-
Q5396;369831_+
Q5397;369881_-
Q5398;370660_-
Q5399;371111_-
Q5406;375366_+
Q5407;375688_+
Q5408;376380_+
Q5400;371529_-
Q5403;374670_-
Q5404;375164_-
Q5405;375354_-
Q5409;376436_-
Q5410;376458_+
Q5411;376602_-
Q5412;376766_+
Q5413;376815_-
Q5414;376826_-
Q5415;376861_-
Q5416;377226_-
Q5417;377262_+
Q5428;379953_+
Q5429;380058_-
Q5430;380424_-
Q5431;380547_+
Q5432;380859_+
Q5437;382114_-
Q5433;381033_-
Q5434;381045_+
Q5435;381687_-
Q5436;381904_-
Q5418;377553_+
Q5419;378088_+
Q5420;379124_-
Q5426;379925_-
Q5427;379930_-
Q5438;382126_+
Q5421;379401_+
Q5422;379427_-
Q5423;379669_-
Q5424;379682_+
Q5425;379808_-
Q5444;383561_+
Q5445;383856_-
Q5446;383877_+
Q5447;387967_-
Q5439;382268_-
Q5440;382347_+
Q5441;382979_-
Q5442;383064_+
Q5443;383104_-
Q5448;388109_-
Q5449;388394_+
Q5450;388978_-
Q5451;389646_-
Q5452;389852_+
Q5453;389879_-
Q5454;390120_-
Q5455;390122_-
Q5456;390159_+
Q5457;390220_-
Q5458;390222_-
Q5459;390510_+
Q5460;390553_-
Q5461;390603_+
Q5462;390637_+
Q5463;390818_+
Q5464;391024_-
Q5465;391101_+
Q5466;391998_+
Q5467;392000_+
Q5481;395587_-
Q5482;395605_+
Q5468;392203_-
Q5469;392274_+
Q5470;392322_-
Q5471;392409_-
Q5472;392448_+
Q5473;392607_-
Q5474;392919_-
Q5475;392929_+
Q5476;393395_+
Q5483;395656_-
Q5484;395779_+
Q5477;393622_-
Q5478;393638_+
Q5479;395178_+
Q5480;395566_+
Q5485;395792_+
Q5486;396799_-
Q5487;397095_+
Q5488;397446_+
Q5489;397726_-
Q5490;398026_-
Q5491;398540_-
Q5492;398608_-
Q5493;398668_+
Q5494;398796_+
Q5495;399027_-
Q5496;399328_-
Q5497;399608_-
Q5498;399886_-
Q5499;400193_+
Q5500;400528_-
Q5501;400543_+
Q5502;400587_+
Q5503;401020_+
Q5504;401484_-
Q5505;401912_-
Q5506;402455_+
Q5507;402459_+
Q5508;402721_-
Q5509;402738_-
Q5515;405500_+
Q5510;403596_-
Q5511;403793_-
Q5512;404921_-
Q5513;404966_+
Q5514;405171_+
Q5516;405502_+
Q5517;405865_-
Q5518;405914_+
Q5519;406296_-
Q5520;406503_+
Q5521;406743_-
Q5522;406923_+
Q5523;406972_+
Q5524;407697_+
Q5525;407740_-
Q5526;407755_+
Q5533;409279_+
Q5534;409344_+
Q5535;410452_+
Q5537;410634_-
Q5527;407796_+
Q5528;407798_+
Q5530;408223_-
