QID;label
Q5531;408842_+
Q5532;409274_-
Q5538;410659_-
Q5539;410977_-
Q5540;411196_-
Q5541;411559_-
Q5542;411631_-
Q5543;411755_-
Q5544;412049_-
Q5545;412577_-
Q5546;413091_+
Q5547;414228_-
Q5548;415427_+
Q5549;415586_+
Q5550;415757_-
Q5551;416200_-
Q5552;416272_+
Q5553;416325_+
Q5559;418328_-
Q5560;418643_+
Q5561;418738_+
Q5562;418819_+
Q5554;416683_+
Q5555;417099_-
Q5556;417538_-
Q5557;417550_+
Q5558;417557_-
Q5563;418901_+
Q5564;419445_+
Q5565;419920_+
Q5566;419972_+
Q5567;420347_-
Q5568;420980_+
Q5569;421220_+
Q5570;421690_-
Q5571;421735_-
Q5572;421970_-
Q5573;422074_-
Q5574;422128_+
Q5575;422366_-
Q5576;422537_+
Q5581;424206_-
Q5582;424208_-
Q5583;424209_+
Q5584;424350_-
Q5577;423029_+
Q5578;423061_+
Q5579;423566_+
Q5580;423641_-
Q5585;424567_-
Q5586;424730_-
Q5587;424897_-
Q5588;425071_-
Q5589;425217_-
Q5590;425266_+
Q5591;425279_+
Q5592;425711_-
Q5593;425925_+
Q5594;426000_+
Q5595;426243_+
Q5596;426339_+
Q5597;426428_+
Q5598;426486_-
Q5599;426780_-
Q5600;427933_+
Q5601;428857_+
Q5602;429020_+
Q5608;430489_-
Q5603;429361_-
Q5604;429800_+
Q5605;429969_-
Q5606;430045_-
Q5607;430234_-
Q5609;430545_+
Q5610;430838_-
Q5611;431082_+
Q5619;432201_+
Q5616;431689_-
Q5617;432100_-
Q5618;432199_+
Q5625;433915_-
Q5612;431315_-
Q5613;431409_-
Q5614;431411_-
Q5615;431469_-
Q5620;432621_-
Q5621;432791_-
Q5622;433239_-
Q5623;433660_+
Q5624;433836_+
Q5635;438066_+
Q5626;435438_-
Q5627;435800_-
Q5628;435812_-
Q5629;436285_-
Q5630;437000_+
Q5631;437221_-
Q5632;437386_+
Q5633;437508_-
Q5634;437531_-
Q5636;438247_+
Q5637;438784_-
Q5638;438871_-
Q5639;439938_-
Q5640;439964_+
Q5641;440195_-
Q5642;440223_+
Q5643;440597_-
Q5644;440693_+
Q5645;440769_-
Q5646;440928_+
Q5647;441117_-
Q5648;441178_+
Q5649;441571_+
Q5650;442093_+
Q5651;442488_-
Q5652;443381_+
Q5653;443640_+
Q5654;443784_-
Q5655;443790_+
Q5656;443827_+
Q5657;443882_+
Q5658;444046_-
Q5659;444450_+
Q5660;444751_+
Q5661;445219_-
Q5662;446018_-
Q5663;446164_-
Q5664;446784_-
Q5665;447232_+
Q5666;449040_-
Q5667;449423_-
Q5668;449846_-
Q5669;449864_+
Q5670;450877_-
Q5671;450922_+
Q5676;453433_-
Q5677;453575_+
Q5678;453647_+
Q5679;453658_+
Q5672;451558_+
Q5673;452197_-
Q5674;452382_-
Q5675;452678_+
Q5691;455829_+
Q5692;456874_-
Q5693;457289_-
Q5694;457444_+
Q5686;454259_-
Q5687;454575_-
Q5688;455006_-
Q5689;455779_+
Q5690;455801_+
Q5680;453888_+
Q5681;453939_+
Q5682;454051_-
Q5683;454058_+
Q5685;454217_+
Q5700;458037_+
Q5695;457549_-
Q5696;457815_+
Q5697;457938_-
Q5698;458004_+
Q5699;458033_+
Q5701;458039_+
Q5702;458242_-
Q5708;460621_+
Q5709;460646_-
Q5710;460950_+
Q5703;459074_-
Q5704;459112_-
Q5705;459797_-
Q5706;460436_+
Q5707;460556_+
Q5711;461071_+
Q5712;461077_+
Q5713;461132_-
Q5714;461571_+
Q5715;462986_+
Q5716;463288_-
Q5717;463619_-
Q5718;463787_-
Q5719;464417_-
Q5720;464798_-
Q5721;464880_+
Q5722;465038_+
Q5723;465290_+
Q5724;465454_+
Q5725;465918_+
Q5730;467329_+
Q5726;466163_+
Q5727;466607_+
Q5728;467077_-
Q5729;467247_+
Q5731;467579_+
Q5732;467628_+
Q5733;467703_+
Q5739;470009_-
Q5740;471511_+
Q5741;472304_+
Q5734;468556_+
Q5735;469000_+
Q5736;469490_+
Q5737;469708_-
Q5738;469858_-
Q5742;472450_+
Q5743;472676_+
Q5744;473164_+
Q5745;473783_+
Q5746;474425_-
Q5747;474530_+
Q5748;474544_+
Q5749;475536_-
Q5750;475558_+
Q5751;475646_+
Q5752;475711_-
Q5753;475840_+
Q5754;475947_+
Q5760;477191_-
Q5761;477412_-
Q5755;476435_+
Q5756;476560_+
Q5757;476591_+
Q5758;476971_-
Q5759;477185_-
Q5762;477431_+
Q5763;477595_+
Q5764;477836_-
Q5765;477866_-
Q5766;478512_-
Q5767;478545_-
Q5768;478604_+
Q5769;478899_-
Q5770;478930_+
Q5771;479028_-
Q5786;480381_+
Q5787;480805_+
Q5782;479857_-
Q5783;480019_-
Q5784;480104_-
Q5777;479663_+
Q5778;479725_-
Q5779;479735_+
Q5780;479747_+
Q5781;479854_-
Q5772;479168_-
Q5773;479338_-
Q5774;479366_+
Q5775;479579_+
Q5776;479647_-
Q5793;482935_+
Q5794;482949_+
Q5795;483182_+
Q5796;483577_+
Q5797;484060_+
Q5788;480913_-
Q5789;481275_-
Q5790;481325_+
Q5791;481354_+
Q5792;481459_+
Q5798;485064_-
Q5799;485083_+
Q5800;485204_-
Q5801;485310_-
Q5807;487553_+
Q5808;488205_+
Q5809;488501_+
Q5810;488828_+
Q5802;485329_-
Q5803;485566_-
Q5804;485713_+
Q5805;486277_+
Q5806;486925_+
Q5817;490112_-
Q5818;490446_+
Q5819;490530_+
Q5820;490535_+
Q5811;488990_+
Q5814;489419_-
Q5815;489453_-
Q5816;490083_+
Q5821;490663_-
Q5822;490725_-
Q5823;491181_-
Q5824;491279_+
Q5842;497743_-
Q5843;497867_+
Q5844;498681_-
Q5835;496340_-
Q5836;496357_+
Q5837;496675_+
Q5838;496791_-
Q5839;496793_-
Q5840;497074_+
Q5841;497632_-
Q5825;491670_-
Q5826;492525_+
Q5827;492527_+
Q5828;492529_+
Q5829;493101_+
Q5830;493641_+
Q5831;494299_-
Q5832;494300_+
Q5833;494402_-
Q5834;495717_+
Q5845;498794_+
Q5846;499217_-
Q5847;499323_+
Q5848;499511_+
Q5849;499640_+
Q5850;499875_-
Q5851;500349_-
Q5852;500461_-
Q5853;500556_+
Q5854;501716_-
Q5855;502519_-
Q5856;503223_+
Q5857;503611_-
Q5865;506322_+
Q5866;506372_+
Q5863;505152_+
Q5864;506094_+
Q5871;507336_+
Q5872;507400_+
Q5873;507406_+
Q5874;507601_+
Q5858;503973_-
Q5859;503978_-
Q5860;503996_+
Q5861;504112_+
Q5862;504810_+
Q5867;506424_+
Q5868;506428_+
Q5869;506665_-
Q5870;507321_-
Q5886;515810_-
Q5887;515879_+
Q5888;516545_+
Q5889;517076_+
Q5890;517382_+
Q5891;517496_+
Q5892;517530_-
Q5893;518108_-
Q5894;518388_+
Q5895;518552_-
Q5876;508210_-
Q5877;509951_+
Q5878;510585_-
Q5879;511973_+
Q5885;515739_-
Q5880;513102_+
Q5881;514469_+
Q5882;514926_-
Q5883;515049_-
Q5884;515116_+
Q5896;518613_+
Q5897;519021_-
Q5898;521458_+
Q5899;523635_+
Q5900;524522_-
Q5901;526158_+
Q5902;526159_-
Q5903;526178_+
Q5904;526264_-
Q5905;526430_+
Q5906;526492_+
Q5907;527354_+
Q5908;527510_-
Q5909;527812_-
Q5919;531310_-
Q5910;528236_-
Q5911;528252_+
Q5912;529141_-
Q5913;529241_+
Q5920;531509_-
Q5921;531614_+
Q5922;531840_+
Q5914;529466_+
Q5915;529667_+
Q5916;530116_-
Q5917;530477_-
Q5918;531040_+
Q5923;532171_-
Q5924;532189_+
Q5925;532207_+
Q5926;532760_+
Q5927;532856_+
Q5928;534049_+
Q5929;534103_+
Q5930;535340_-
Q5931;535993_+
Q5932;536944_-
Q5933;537043_+
Q5934;539361_+
Q5935;539571_+
Q5936;539638_-
Q5937;540123_-
Q5938;540259_+
Q5939;540431_+
Q5940;541120_+
Q5941;541334_+
Q5942;542385_+
Q5944;542562_-
Q5945;542583_-
Q5946;543358_+
Q5947;543795_-
Q5948;543805_-
Q5949;545363_+
Q5950;548980_+
Q5952;551542_-
Q5953;552365_-
Q5954;553246_-
Q5955;553407_-
Q5956;553639_+
Q5957;553713_-
Q5963;554687_+
Q5964;555802_-
Q5958;553781_-
Q5959;553800_+
Q5960;553845_-
Q5961;553943_+
Q5962;554021_+
Q5965;555994_-
Q5966;556115_-
Q5971;557004_-
Q5972;557255_+
Q5973;557753_+
Q5974;559003_-
Q5975;559352_+
Q5967;556125_+
Q5968;556244_-
Q5969;556247_-
Q5970;556343_-
Q5980;560394_+
Q5981;561078_-
Q5982;561184_-
Q5983;561222_+
Q5976;559757_+
Q5977;559961_+
Q5978;559974_-
Q5979;560245_-
Q5984;561364_-
Q5985;562077_-
Q5986;563073_+
Q5987;563597_+
Q5988;563601_+
Q5989;563921_+
Q5990;564555_+
Q5991;565163_-
Q5992;565236_-
Q5993;565315_+
Q5994;565455_+
Q5995;566190_-
Q5996;566192_-
Q5997;567089_-
Q6003;568494_+
Q5998;567166_+
Q5999;567487_-
Q6000;567514_+
Q6001;567653_+
Q6002;568278_+
Q6004;570029_+
Q6005;570527_-
Q6011;571426_-
Q6006;570587_+
Q6007;570642_-
Q6008;570856_+
Q6009;571159_+
Q6010;571313_+
Q6021;575331_-
Q6012;571444_+
Q6013;571488_-
Q6014;572182_-
Q6015;572979_+
Q6022;575461_-
Q6023;575518_+
Q6024;575698_+
Q6016;573406_+
Q6017;574967_-
Q6018;575003_-
Q6019;575093_+
Q6020;575189_-
Q6030;576581_-
Q6031;576907_+
Q6032;577165_-
Q6033;577365_-
Q6025;575893_+
Q6026;576081_+
Q6027;576093_-
Q6028;576452_+
Q6034;577909_-
Q6035;578369_+
Q6036;578844_-
Q6037;578931_+
Q6038;579070_+
Q6039;579199_+
Q6040;579283_+
Q6042;580531_+
Q6043;580876_-
Q6044;581388_+
Q6045;581441_+
Q6046;581442_-
Q6047;581444_-
Q6048;581499_-
Q6049;581993_-
Q6050;582054_-
Q6051;582057_+
Q6052;582200_-
Q6053;582359_-
Q6054;582366_-
Q6056;582805_+
Q6057;582819_+
Q6058;583685_-
Q6059;583999_+
Q6060;584331_+
Q6061;584887_-
Q6062;584893_-
Q6063;584897_+
Q6065;585001_-
Q6066;585005_-
Q6067;585282_+
Q6068;585579_+
Q6069;585934_+
Q6070;586184_+
Q6071;586240_-
Q6072;586714_-
Q6073;588254_+
Q6074;588612_-
Q6075;588867_+
Q6076;588949_-
Q6077;589268_+
Q6078;589545_-
Q6079;589601_+
Q6080;590054_+
Q6085;591760_-
Q6086;591889_+
Q6081;590159_-
Q6082;590272_+
Q6083;590484_-
Q6084;591163_-
Q6087;592363_+
Q6088;592436_-
Q6094;593427_-
Q6095;593439_+
Q6096;593676_+
Q6089;592812_+
Q6090;592922_-
Q6091;593250_+
Q6092;593336_+
Q6093;593400_+
Q6103;595680_+
Q6104;595784_-
Q6105;596045_-
Q6106;596215_+
Q6097;594472_-
Q6098;594522_-
Q6099;594684_-
Q6100;594690_-
Q6101;594797_+
Q6102;595301_-
Q6107;596317_-
Q6108;596340_-
Q6109;596419_-
Q6110;596833_+
Q6116;598613_-
Q6111;596837_-
Q6112;596841_+
Q6113;597052_-
Q6114;597189_-
Q6115;598074_-
Q6127;602092_-
Q6124;601190_-
Q6125;601253_-
Q6126;601623_+
Q6117;599079_+
Q6118;599112_+
Q6119;600541_-
Q6120;600564_+
Q6121;600846_-
Q6122;601053_+
Q6123;601152_+
Q6132;602853_+
Q6133;603442_-
Q6134;603677_+
Q6135;603794_-
Q6136;603906_-
Q6128;602608_+
Q6129;602624_-
Q6130;602731_-
Q6131;602750_+
Q6137;603908_-
Q6138;604063_+
Q6139;604676_-
Q6149;607846_-
Q6140;605135_-
Q6141;605448_-
Q6142;605626_-
Q6143;606024_-
Q6144;606962_+
Q6145;606990_+
Q6146;607015_-
Q6147;607179_+
Q6148;607284_+
Q6150;608139_-
Q6151;608303_-
Q6152;608403_-
Q6159;609964_-
Q6160;610386_+
Q6161;610397_-
Q6154;608986_+
Q6155;609300_-
Q6156;609362_-
Q6157;609411_-
Q6158;609461_-
Q6167;614963_+
Q6168;615121_+
Q6169;615273_+
Q6170;615275_+
Q6162;611891_-
Q6163;612282_+
Q6164;613248_+
Q6165;613453_+
Q6166;613909_-
Q6175;621147_-
Q6176;621457_-
Q6177;621476_+
Q6178;621477_-
Q6179;621481_+
Q6180;621651_-
Q6171;615619_+
Q6172;617434_+
Q6173;618448_+
Q6174;619374_+
Q6181;621934_-
Q6182;622015_-
Q6183;623127_-
Q6184;623762_+
Q6189;627912_+
Q6190;627920_-
Q6185;623950_-
Q6186;624054_+
Q6187;625545_-
Q6188;627801_+
Q6191;628460_-
Q6192;628561_-
Q6198;629633_+
Q6208;632780_+
Q6193;628573_-
Q6194;628583_+
Q6195;629004_+
Q6196;629016_+
Q6197;629081_+
Q6214;635837_-
Q6215;636272_+
Q6226;637856_-
Q6209;632856_-
Q6210;633721_+
Q6199;630097_+
Q6200;630279_-
Q6201;631013_+
Q6202;631015_+
Q6203;631232_+
Q6204;631808_+
Q6205;631983_-
Q6206;632292_-
Q6207;632746_-
Q6211;633776_+
Q6212;634075_-
Q6213;635657_-
Q6227;637916_+
Q6228;637956_-
Q6229;638005_-
Q6230;638074_-
Q6231;638104_+
Q6216;636434_-
Q6217;636511_+
Q6218;636947_-
Q6219;636965_+
Q6220;637251_+
Q6232;638154_-
Q6233;638400_-
Q6234;638450_+
Q6235;638718_-
Q6225;637852_+
Q6221;637356_-
Q6222;637421_+
Q6223;637783_-
Q6224;637846_+
Q6236;638786_-
Q6237;638961_-
Q6238;639567_+
Q6243;641147_+
Q6244;641404_+
Q6245;641635_+
Q6239;640375_-
Q6240;640538_+
Q6241;641082_+
Q6242;641126_-
Q6246;641708_+
Q6247;642309_+
Q6248;642606_-
Q6251;643163_-
Q6252;643276_-
Q6253;643357_-
Q6254;643468_+
Q6255;643512_-
Q6256;643568_-
Q6257;643707_-
Q6262;644494_-
Q6263;644517_-
Q6258;643723_+
Q6259;643856_+
Q6260;644146_+
Q6261;644257_-
Q6264;644694_-
Q6265;645258_-
Q6266;645373_+
Q6267;645861_+
Q6268;645878_+
Q6269;646026_+
Q6270;646264_+
Q6271;647071_-
Q6272;648818_+
Q6273;649101_+
Q6274;650803_+
Q6275;651749_+
Q6276;651822_+
Q6277;651980_+
Q6278;653276_-
Q6279;653295_+
Q6280;653851_-
Q6281;654025_+
Q6282;654030_-
Q6283;654439_-
Q6284;654525_-
Q6285;654683_+
Q6286;654880_-
Q6287;654976_-
Q6288;655246_-
Q6289;655929_+
Q6290;656436_-
Q6291;656438_+
Q6293;656719_+
Q6294;656923_+
Q6292;656473_+
Q6300;657546_+
Q6301;658046_+
Q6302;658473_+
Q6295;657157_+
Q6296;657187_+
Q6297;657190_-
Q6298;657220_-
Q6299;657463_-
Q6303;658873_+
Q6304;659298_+
Q6305;659376_-
Q6306;659524_-
Q6307;659678_+
Q6313;660659_+
Q6308;659809_+
Q6309;659870_+
Q6310;660079_-
Q6311;660205_+
Q6312;660271_+
Q6314;660765_-
Q6315;661390_-
Q6324;663338_-
Q6321;662523_-
Q6322;663224_-
Q6323;663242_+
Q6316;661533_-
Q6317;661535_-
Q6318;661657_+
Q6319;661929_-
Q6320;662038_+
Q6329;665404_-
Q6330;665546_+
Q6331;666859_-
Q6332;668359_-
Q6333;668447_-
Q6325;664336_+
Q6326;664481_+
Q6327;664555_-
Q6328;664831_-
Q6334;668468_+
Q6335;668708_+
Q6336;668834_+
Q6337;668962_+
Q6338;669738_-
Q6343;670612_-
Q6339;669819_+
Q6340;670125_-
Q6341;670302_-
Q6342;670590_+
Q6344;671010_+
Q6345;671130_+
Q6346;671542_+
Q6355;674581_+
Q6356;674650_+
Q6347;671559_-
Q6348;671874_+
Q6349;672221_-
Q6350;673621_+
Q6351;673965_-
Q6352;674158_+
Q6353;674199_-
Q6354;674216_+
Q6357;674852_-
Q6358;674909_-
Q6359;674911_-
Q6360;674928_+
Q6361;675016_-
Q6362;675141_+
Q6363;675435_+
Q6364;675566_+
Q6365;675568_+
Q6366;676390_-
Q6367;676408_-
Q6368;677412_+
Q6369;677513_+
Q6370;677749_-
Q6371;677761_-
Q6372;678163_-
Q6373;678267_+
Q6374;678389_+
Q6375;678687_+
Q6376;679298_-
Q6377;679724_-
Q6378;679815_+
Q6379;680030_+
Q6380;680846_-
Q6385;681623_-
Q6386;681655_+
Q6381;680863_+
Q6382;681267_-
Q6383;681390_-
Q6384;681440_+
Q6387;681886_-
Q6400;688438_-
Q6401;688931_-
Q6402;689825_-
Q6403;690177_-
Q6404;690984_+
Q6405;690991_+
Q6406;691042_+
Q6407;691107_-
Q6408;691875_-
Q6409;692652_-
Q6388;682232_+
Q6389;682473_+
Q6390;682643_-
Q6391;682792_-
Q6397;688274_-
Q6392;683267_-
Q6393;685875_+
Q6394;685886_-
Q6395;688227_-
Q6396;688263_-
Q6431;695908_-
Q6410;692692_-
Q6411;692775_+
Q6417;693695_-
Q6418;693729_+
Q6419;694012_+
Q6412;692855_-
Q6413;692916_-
Q6414;693321_+
Q6415;693436_+
Q6416;693449_+
Q6432;695961_-
Q6433;696053_-
Q6420;694031_-
Q6421;694167_+
Q6422;694215_-
Q6423;694236_+
Q6424;694300_+
Q6425;695037_-
Q6426;695371_-
Q6428;695727_-
Q6429;695839_-
Q6430;695887_+
Q6444;698445_-
Q6434;696162_-
Q6435;696231_-
Q6436;696280_+
Q6437;696389_-
Q6438;696493_-
Q6439;696559_-
Q6440;696595_-
Q6442;697111_-
Q6443;697363_-
Q6455;702249_-
Q6456;702278_-
Q6457;702295_+
Q6445;699214_+
Q6463;702929_-
Q6464;703063_+
Q6458;702396_-
Q6459;702483_+
Q6460;702547_+
Q6461;702826_-
Q6462;702864_+
Q6451;701094_-
Q6452;701104_+
Q6453;701232_-
Q6454;701551_-
Q6446;699578_-
Q6447;699961_-
Q6448;700644_-
Q6449;700825_+
Q6450;701088_-
Q6465;703165_-
Q6466;703328_+
Q6467;703482_+
Q6468;703704_+
Q6469;704214_+
Q6470;704462_+
Q6471;704870_-
Q6472;705083_+
Q6473;705286_+
Q6474;705584_+
Q6475;706074_-
Q6476;706231_+
Q6477;706421_+
Q6480;707459_+
Q6481;708398_+
Q6482;709233_-
Q6483;709298_-
Q6488;709945_-
Q6489;710051_-
Q6490;710080_+
Q6491;710304_-
Q6484;709315_+
Q6485;709342_+
Q6486;709377_-
Q6487;709939_-
Q6492;710650_+
Q6493;710744_-
Q6494;711173_-
Q6495;711175_-
Q6496;711306_-
Q6497;711795_-
Q6498;711893_-
Q6499;711895_-
Q6500;711904_+
Q6501;712058_-
Q6502;712066_-
Q6503;712067_+
Q6504;712074_+
Q6505;712169_+
Q6506;712509_+
Q6507;712514_+
Q6508;712678_-
Q6509;712851_-
Q6510;714510_+
Q6511;714784_-
Q6512;714845_+
Q6513;715208_+
Q6519;717470_-
Q6514;715327_-
Q6515;715449_+
Q6516;715855_+
Q6517;715994_+
Q6518;716283_-
Q6520;718339_+
Q6521;718418_-
Q6522;720191_+
Q6523;720559_-
Q6524;720995_-
Q6529;723200_+
Q6530;723633_-
Q6531;723712_-
Q6532;723819_+
Q6533;723962_-
Q6534;724388_+
Q6535;725147_+
Q6536;726198_+
Q6537;728096_+
Q6538;728403_+
Q6525;721257_-
Q6526;721434_-
Q6527;721861_+
Q6528;722987_-
Q6539;728445_-
Q6540;729181_+
Q6541;729709_-
Q6542;731904_-
Q6543;732565_+
Q6544;732683_+
Q6545;732780_-
Q6546;733775_-
Q6554;738219_-
Q6551;734924_+
Q6552;735101_+
Q6553;738203_+
Q6547;734388_-
Q6548;734541_+
Q6549;734597_-
Q6550;734757_+
Q6555;738646_+
Q6556;738648_+
Q6557;738717_+
Q6558;738880_-
Q6559;738926_+
Q6560;739035_-
Q6561;739046_+
Q6562;739312_-
Q6563;739655_+
Q6564;739719_-
Q6565;741314_-
Q6566;741333_+
Q6567;741649_-
Q6568;741722_+
Q6569;741852_+
Q6570;741892_-
Q6571;742021_+
Q6582;744495_-
Q6583;744781_+
Q6588;745822_+
Q6589;747026_-
Q6590;747030_-
Q6591;747051_-
Q6584;745109_-
Q6585;745140_-
Q6586;745251_-
Q6587;745451_-
Q6572;742071_-
Q6573;742248_+
Q6574;742277_-
Q6575;742383_+
Q6576;743406_-
Q6577;743477_+
Q6578;743686_+
Q6579;744351_-
Q6580;744355_+
Q6581;744397_+
Q6592;747129_-
Q6593;747162_+
Q6594;747398_+
Q6595;747492_-
Q6600;748408_-
Q6601;748626_+
Q6596;747600_+
Q6597;747744_-
Q6598;747802_+
Q6599;748004_+
Q6602;748969_+
Q6603;750108_+
Q6604;750120_+
Q6605;750628_+
Q6607;752391_+
Q6608;752457_+
Q6609;752469_-
Q6610;752579_-
Q6611;752830_+
Q6612;753151_-
Q6613;753267_+
Q6614;753391_+
Q6615;753462_+
Q6616;753944_-
Q6620;754178_+
Q6621;754604_-
Q6622;755306_-
Q6623;756968_-
Q6630;760405_+
Q6624;757260_+
Q6625;757268_+
Q6627;757874_-
Q6628;758156_-
Q6629;758330_+
Q6631;760407_+
Q6632;760728_-
Q6633;761335_+
Q6638;764421_+
Q6639;764486_-
Q6640;765122_-
Q6634;761373_-
Q6635;763404_-
Q6636;763641_-
Q6637;764397_-
Q6641;765522_+
Q6642;767294_+
Q6643;767579_+
Q6644;767876_-
Q6645;767999_+
Q6646;768424_-
Q6647;768871_+
Q6648;769387_+
Q6649;769494_-
Q6650;769739_-
Q6657;770393_+
Q6658;770427_+
Q6659;770507_+
Q6661;770592_+
Q6662;770834_+
Q6663;770940_+
Q6664;771583_-
Q6665;771880_-
Q6666;771944_+
Q6667;772282_+
Q6668;772421_+
Q6673;773916_-
Q6669;772426_+
Q6670;772643_+
Q6671;772693_+
Q6672;772794_-
Q6682;777352_+
Q6683;777611_+
Q6684;778117_-
Q6685;778206_-
Q6676;775121_-
Q6677;775425_-
Q6678;775684_+
Q6679;775897_+
Q6680;776552_+
Q6681;776696_+
Q6674;773934_+
Q6675;774023_+
Q6686;778259_-
Q6687;778688_+
Q6688;779068_+
Q6689;779327_-
Q6690;779538_-
Q6691;779735_+
Q6692;779988_+
Q6693;779994_+
Q6706;781830_+
Q6694;780073_+
Q6695;780291_+
Q6696;780297_+
Q6697;780377_+
Q6698;780599_+
Q6699;780752_+
Q6700;780807_+
Q6703;781017_+
Q6704;781216_-
Q6705;781226_+
